LOOKUP_TYPE,LOOKUP_KEY,LOOKUP_VALUE
WFM_ORG_PROJECT,CHIP Athens,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP Austin EEU,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP Austin PT,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP ENG ATHENS,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP ENG MIDLAND,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP ENG SEU MIDLAND,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP ENRL ENG Austin,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP ENRL SPN Austin,TX Enrollment Broker
WFM_ORG_PROJECT,Chip Enroll Austin,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP MIDLAND,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP Provider Austin,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP QC,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP SEU English,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP SEU MIDLAND,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP SEU Spanish,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP SEU Virtual Contact Center,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP SPN ATHENS,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP SPN MIDLAND,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP SPN SEU MIDLAND,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP Virtual Contact Center,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP.ATHENS,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP.ATHENS ENG,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP.ATHENS SPN,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP.Austin,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP.Austin ENG,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP.Austin SPN,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP.MIDLAND,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP.MIDLAND ENG,TX Enrollment Broker
WFM_ORG_PROJECT,CHIP.MIDLAND SPN,TX Enrollment Broker
WFM_ORG_PROJECT,EB,TX Enrollment Broker
WFM_ORG_PROJECT,EB Athens,TX Enrollment Broker
WFM_ORG_PROJECT,EB Eng Athens,TX Enrollment Broker
WFM_ORG_PROJECT,EB ENG Austin,TX Enrollment Broker
WFM_ORG_PROJECT,EB SEU Austin,TX Enrollment Broker
WFM_ORG_PROJECT,EB SPN Athens,TX Enrollment Broker
WFM_ORG_PROJECT,EB SPN Austin,TX Enrollment Broker
WFM_ORG_PROJECT,EB STAR+PLUS Austin,TX Enrollment Broker
WFM_ORG_PROJECT,EB VM,TX Enrollment Broker
WFM_ORG_PROJECT,EB/THS Austin,TX Enrollment Broker
WFM_ORG_PROJECT,EB/THS ENG Austin,TX Enrollment Broker
WFM_ORG_PROJECT,EB/THS SPN Austin,TX Enrollment Broker
WFM_ORG_PROJECT,EB/THS Outbound Agents,TX Enrollment Broker
WFM_ORG_PROJECT,ES English Athens,TX Eligibility Support
WFM_ORG_PROJECT,ES English Edinburg,TX Eligibility Support
WFM_ORG_PROJECT,ES English Midland,TX Eligibility Support
WFM_ORG_PROJECT,ES QC Athens,TX Eligibility Support
WFM_ORG_PROJECT,ES QC Edinburg,TX Eligibility Support
WFM_ORG_PROJECT,ES QC Midland,TX Eligibility Support
WFM_ORG_PROJECT,ES SEU English Athens,TX Eligibility Support
WFM_ORG_PROJECT,ES SEU English Edinburg,TX Eligibility Support
WFM_ORG_PROJECT,ES SEU English Midland,TX Eligibility Support
WFM_ORG_PROJECT,ES SEU Spanish Athens,TX Eligibility Support
WFM_ORG_PROJECT,ES SEU Spanish Edinburg,TX Eligibility Support
WFM_ORG_PROJECT,ES SEU Spanish Midland,TX Eligibility Support
WFM_ORG_PROJECT,ES Spanish Athens,TX Eligibility Support
WFM_ORG_PROJECT,ES Spanish Edinburg,TX Eligibility Support
WFM_ORG_PROJECT,ES Spanish Midland,TX Eligibility Support
WFM_ORG_PROJECT,ES Training,TX Eligibility Support
WFM_ORG_PROJECT,THS,TX Enrollment Broker
WFM_ORG_PROJECT,THS Athens,TX Enrollment Broker
WFM_ORG_PROJECT,THS ENG Athens,TX Enrollment Broker
WFM_ORG_PROJECT,THS ENG Austin,TX Enrollment Broker
WFM_ORG_PROJECT,THS SPN Athens,TX Enrollment Broker
WFM_ORG_PROJECT,THS SPN Austin,TX Enrollment Broker
WFM_ORG_PROJECT,THS VM,TX Enrollment Broker

WFM_ORG_PROGRAM,CHIP Athens,CHIP
WFM_ORG_PROGRAM,CHIP Austin EEU,CHIP
WFM_ORG_PROGRAM,CHIP Austin PT,CHIP
WFM_ORG_PROGRAM,CHIP ENG ATHENS,CHIP
WFM_ORG_PROGRAM,CHIP ENG MIDLAND,CHIP
WFM_ORG_PROGRAM,CHIP ENG SEU MIDLAND,CHIP
WFM_ORG_PROGRAM,CHIP ENRL ENG Austin,CHIP
WFM_ORG_PROGRAM,CHIP ENRL SPN Austin,CHIP
WFM_ORG_PROGRAM,Chip Enroll Austin,CHIP
WFM_ORG_PROGRAM,CHIP MIDLAND,CHIP
WFM_ORG_PROGRAM,CHIP Provider Austin,CHIP
WFM_ORG_PROGRAM,CHIP QC,CHIP
WFM_ORG_PROGRAM,CHIP SEU English,CHIP
WFM_ORG_PROGRAM,CHIP SEU MIDLAND,CHIP
WFM_ORG_PROGRAM,CHIP SEU Spanish,CHIP
WFM_ORG_PROGRAM,CHIP SEU Virtual Contact Center,CHIP
WFM_ORG_PROGRAM,CHIP SPN ATHENS,CHIP
WFM_ORG_PROGRAM,CHIP SPN MIDLAND,CHIP
WFM_ORG_PROGRAM,CHIP SPN SEU MIDLAND,CHIP
WFM_ORG_PROGRAM,CHIP Virtual Contact Center,CHIP
WFM_ORG_PROGRAM,CHIP.ATHENS,CHIP
WFM_ORG_PROGRAM,CHIP.ATHENS ENG,CHIP
WFM_ORG_PROGRAM,CHIP.ATHENS SPN,CHIP
WFM_ORG_PROGRAM,CHIP.Austin,CHIP
WFM_ORG_PROGRAM,CHIP.Austin ENG,CHIP
WFM_ORG_PROGRAM,CHIP.Austin SPN,CHIP
WFM_ORG_PROGRAM,CHIP.MIDLAND,CHIP
WFM_ORG_PROGRAM,CHIP.MIDLAND ENG,CHIP
WFM_ORG_PROGRAM,CHIP.MIDLAND SPN,CHIP
WFM_ORG_PROGRAM,EB,EB
WFM_ORG_PROGRAM,EB Athens,EB
WFM_ORG_PROGRAM,EB Eng Athens,EB
WFM_ORG_PROGRAM,EB ENG Austin,EB
WFM_ORG_PROGRAM,EB SEU Austin,EB
WFM_ORG_PROGRAM,EB SPN Athens,EB
WFM_ORG_PROGRAM,EB SPN Austin,EB
WFM_ORG_PROGRAM,EB STAR+PLUS Austin,EB
WFM_ORG_PROGRAM,EB VM,EB
WFM_ORG_PROGRAM,EB/THS Austin,EB
WFM_ORG_PROGRAM,EB/THS ENG Austin,EB
WFM_ORG_PROGRAM,EB/THS SPN Austin,EB
WFM_ORG_PROGRAM,EB/THS Outbound Agents,EB
WFM_ORG_PROGRAM,ES English Athens,ES
WFM_ORG_PROGRAM,ES English Edinburg,ES
WFM_ORG_PROGRAM,ES English Midland,ES
WFM_ORG_PROGRAM,ES QC Athens,ES
WFM_ORG_PROGRAM,ES QC Edinburg,ES
WFM_ORG_PROGRAM,ES QC Midland,ES
WFM_ORG_PROGRAM,ES SEU English Athens,ES
WFM_ORG_PROGRAM,ES SEU English Edinburg,ES
WFM_ORG_PROGRAM,ES SEU English Midland,ES
WFM_ORG_PROGRAM,ES SEU Spanish Athens,ES
WFM_ORG_PROGRAM,ES SEU Spanish Edinburg,ES
WFM_ORG_PROGRAM,ES SEU Spanish Midland,ES
WFM_ORG_PROGRAM,ES Spanish Athens,ES
WFM_ORG_PROGRAM,ES Spanish Edinburg,ES
WFM_ORG_PROGRAM,ES Spanish Midland,ES
WFM_ORG_PROGRAM,ES Training,ES
WFM_ORG_PROGRAM,THS,THS
WFM_ORG_PROGRAM,THS Athens,THS
WFM_ORG_PROGRAM,THS ENG Athens,THS
WFM_ORG_PROGRAM,THS ENG Austin,THS
WFM_ORG_PROGRAM,THS SPN Athens,THS
WFM_ORG_PROGRAM,THS SPN Austin,THS
WFM_ORG_PROGRAM,THS VM,THS

WFM_ORG_SITE,Austin,Austin
WFM_ORG_SITE,CHIP Athens,Athens
WFM_ORG_SITE,CHIP Austin EEU,Austin
WFM_ORG_SITE,CHIP Austin PT,Austin
WFM_ORG_SITE,CHIP ENG ATHENS,Athens
WFM_ORG_SITE,CHIP ENG MIDLAND,Midland
WFM_ORG_SITE,CHIP ENG SEU MIDLAND,Midland
WFM_ORG_SITE,CHIP ENRL ENG Austin,Austin
WFM_ORG_SITE,CHIP ENRL SPN Austin,Austin
WFM_ORG_SITE,Chip Enroll Austin,Austin
WFM_ORG_SITE,CHIP MIDLAND,Midland
WFM_ORG_SITE,CHIP Provider Austin,Austin
WFM_ORG_SITE,CHIP QC,Austin
WFM_ORG_SITE,CHIP SEU English,Austin
WFM_ORG_SITE,CHIP SEU MIDLAND,Midland
WFM_ORG_SITE,CHIP SEU Spanish,Austin
WFM_ORG_SITE,CHIP SEU Virtual Contact Center,Austin
WFM_ORG_SITE,CHIP SPN ATHENS,Athens
WFM_ORG_SITE,CHIP SPN MIDLAND,Midland
WFM_ORG_SITE,CHIP SPN SEU MIDLAND,Midland
WFM_ORG_SITE,CHIP Virtual Contact Center,Austin
WFM_ORG_SITE,CHIP.ATHENS,Athens
WFM_ORG_SITE,CHIP.ATHENS ENG,Athens
WFM_ORG_SITE,CHIP.ATHENS SPN,Athens
WFM_ORG_SITE,CHIP.Austin,Austin
WFM_ORG_SITE,CHIP.Austin ENG,Austin
WFM_ORG_SITE,CHIP.Austin SPN,Austin
WFM_ORG_SITE,CHIP.MIDLAND,Midland
WFM_ORG_SITE,CHIP.MIDLAND ENG,Midland
WFM_ORG_SITE,CHIP.MIDLAND SPN,Midland
WFM_ORG_SITE,EB,Austin
WFM_ORG_SITE,EB Athens,Athens
WFM_ORG_SITE,EB Eng Athens,Athens
WFM_ORG_SITE,EB ENG Austin,Austin
WFM_ORG_SITE,EB SEU Austin,Austin
WFM_ORG_SITE,EB SPN Athens,Athens
WFM_ORG_SITE,EB SPN Austin,Austin
WFM_ORG_SITE,EB STAR+PLUS Austin,Austin
WFM_ORG_SITE,EB VM,Austin
WFM_ORG_SITE,EB/THS Austin,Austin
WFM_ORG_SITE,EB/THS ENG Austin,Austin
WFM_ORG_SITE,EB/THS SPN Austin,Austin
WFM_ORG_SITE,EB/THS Outbound Agents,Austin
WFM_ORG_SITE,ES English Athens,Athens
WFM_ORG_SITE,ES English Edinburg,Edinburg
WFM_ORG_SITE,ES English Midland,Midland
WFM_ORG_SITE,ES QC Athens,Athens
WFM_ORG_SITE,ES QC Edinburg,Edinburg
WFM_ORG_SITE,ES QC Midland,Midland
WFM_ORG_SITE,ES SEU English Athens,Athens
WFM_ORG_SITE,ES SEU English Edinburg,Edinburg
WFM_ORG_SITE,ES SEU English Midland,Midland
WFM_ORG_SITE,ES SEU Spanish Athens,Athens
WFM_ORG_SITE,ES SEU Spanish Edinburg,Edinburg
WFM_ORG_SITE,ES SEU Spanish Midland,Midland
WFM_ORG_SITE,ES Spanish Athens,Athens
WFM_ORG_SITE,ES Spanish Edinburg,Edinburg
WFM_ORG_SITE,ES Spanish Midland,Midland
WFM_ORG_SITE,ES Training,Austin
WFM_ORG_SITE,QM Imports Austin,Austin
WFM_ORG_SITE,QM Imports Midland,Midland
WFM_ORG_SITE,SSU Austin,Austin
WFM_ORG_SITE,State of Texas,Austin
WFM_ORG_SITE,THS,Austin
WFM_ORG_SITE,THS Athens,Athens
WFM_ORG_SITE,THS ENG Athens,Athens
WFM_ORG_SITE,THS ENG Austin,Austin
WFM_ORG_SITE,THS SPN Athens,Athens
WFM_ORG_SITE,THS SPN Austin,Austin
WFM_ORG_SITE,zMidland,Midland
WFM_ORG_SITE,zSan Antonio,San Antonio





