"D_REPORTING_PERIOD_ID","TYPE","START_DATE","END_DATE","MONTH","YEAR","CREATE_DATE","CREATED_BY","LAST_MODIFIED_DATE","UPDATED_BY"
251,"WEEKLY",06/17/2018 00:00:00,06/23/2018 00:00:00,"June",2018,,"",01/13/2014 18:04:47,"MOTS"
252,"WEEKLY",06/24/2018 00:00:00,06/30/2018 00:00:00,"June",2018,,"",01/13/2014 18:04:47,"MOTS"
253,"WEEKLY",07/01/2018 00:00:00,07/07/2018 00:00:00,"July",2018,,"",01/13/2014 18:04:47,"MOTS"
254,"WEEKLY",07/08/2018 00:00:00,07/14/2018 00:00:00,"July",2018,,"",01/13/2014 18:04:47,"MOTS"
255,"WEEKLY",07/15/2018 00:00:00,07/21/2018 00:00:00,"July",2018,,"",01/13/2014 18:04:47,"MOTS"
256,"WEEKLY",07/22/2018 00:00:00,07/28/2018 00:00:00,"July",2018,,"",01/13/2014 18:04:47,"MOTS"
257,"WEEKLY",07/29/2018 00:00:00,08/04/2018 00:00:00,"August",2018,,"",01/13/2014 18:04:47,"MOTS"
258,"WEEKLY",08/05/2018 00:00:00,08/11/2018 00:00:00,"August",2018,,"",01/13/2014 18:04:47,"MOTS"
259,"WEEKLY",08/12/2018 00:00:00,08/18/2018 00:00:00,"August",2018,,"",01/13/2014 18:04:47,"MOTS"
260,"WEEKLY",08/19/2018 00:00:00,08/25/2018 00:00:00,"August",2018,,"",01/13/2014 18:04:47,"MOTS"
261,"WEEKLY",08/26/2018 00:00:00,09/01/2018 00:00:00,"August",2018,,"",01/13/2014 18:04:47,"MOTS"
262,"WEEKLY",09/02/2018 00:00:00,09/08/2018 00:00:00,"September",2018,,"",01/13/2014 18:04:47,"MOTS"
263,"WEEKLY",09/09/2018 00:00:00,09/15/2018 00:00:00,"September",2018,,"",01/13/2014 18:04:47,"MOTS"
264,"WEEKLY",09/16/2018 00:00:00,09/22/2018 00:00:00,"September",2018,,"",01/13/2014 18:04:47,"MOTS"
265,"WEEKLY",09/23/2018 00:00:00,09/29/2018 00:00:00,"September",2018,,"",01/13/2014 18:04:47,"MOTS"
266,"WEEKLY",09/30/2018 00:00:00,10/06/2018 00:00:00,"October",2018,,"",01/13/2014 18:04:47,"MOTS"
267,"WEEKLY",10/07/2018 00:00:00,10/13/2018 00:00:00,"October",2018,,"",01/13/2014 18:04:47,"MOTS"
268,"WEEKLY",10/14/2018 00:00:00,10/20/2018 00:00:00,"October",2018,,"",01/13/2014 18:04:47,"MOTS"
269,"WEEKLY",10/21/2018 00:00:00,10/27/2018 00:00:00,"October",2018,,"",01/13/2014 18:04:47,"MOTS"
270,"WEEKLY",10/28/2018 00:00:00,11/03/2018 00:00:00,"October",2018,,"",01/13/2014 18:04:47,"MOTS"
271,"WEEKLY",11/04/2018 00:00:00,11/10/2018 00:00:00,"November",2018,,"",01/13/2014 18:04:47,"MOTS"
272,"WEEKLY",11/11/2018 00:00:00,11/17/2018 00:00:00,"November",2018,,"",01/13/2014 18:04:47,"MOTS"
273,"WEEKLY",11/18/2018 00:00:00,11/24/2018 00:00:00,"November",2018,,"",01/13/2014 18:04:47,"MOTS"
274,"WEEKLY",11/25/2018 00:00:00,12/01/2018 00:00:00,"November",2018,,"",01/13/2014 18:04:48,"MOTS"
275,"WEEKLY",12/02/2018 00:00:00,12/08/2018 00:00:00,"December",2018,,"",01/13/2014 18:04:48,"MOTS"
276,"WEEKLY",12/09/2018 00:00:00,12/15/2018 00:00:00,"December",2018,,"",01/13/2014 18:04:48,"MOTS"
277,"WEEKLY",12/16/2018 00:00:00,12/22/2018 00:00:00,"December",2018,,"",01/13/2014 18:04:48,"MOTS"
278,"WEEKLY",12/23/2018 00:00:00,12/29/2018 00:00:00,"December",2018,,"",01/13/2014 18:04:48,"MOTS"
279,"WEEKLY",12/30/2018 00:00:00,01/05/2019 00:00:00,"January",2019,,"",01/13/2014 18:04:48,"MOTS"
280,"MONTHLY",01/01/2013 00:00:00,01/31/2013 00:00:00,"January  ",2013,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
281,"MONTHLY",02/01/2013 00:00:00,02/28/2013 00:00:00,"February ",2013,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
282,"MONTHLY",03/01/2013 00:00:00,03/31/2013 00:00:00,"March    ",2013,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
283,"MONTHLY",04/01/2013 00:00:00,04/30/2013 00:00:00,"April    ",2013,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
284,"MONTHLY",05/01/2013 00:00:00,05/31/2013 00:00:00,"May      ",2013,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
285,"MONTHLY",06/01/2013 00:00:00,06/30/2013 00:00:00,"June     ",2013,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
286,"MONTHLY",07/01/2013 00:00:00,07/31/2013 00:00:00,"July     ",2013,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
287,"MONTHLY",08/01/2013 00:00:00,08/31/2013 00:00:00,"August   ",2013,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
288,"MONTHLY",09/01/2013 00:00:00,09/30/2013 00:00:00,"September",2013,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
289,"MONTHLY",10/01/2013 00:00:00,10/31/2013 00:00:00,"October  ",2013,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
290,"MONTHLY",11/01/2013 00:00:00,11/30/2013 00:00:00,"November ",2013,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
291,"MONTHLY",12/01/2013 00:00:00,12/31/2013 00:00:00,"December ",2013,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
292,"MONTHLY",01/01/2014 00:00:00,01/31/2014 00:00:00,"January  ",2014,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
293,"MONTHLY",02/01/2014 00:00:00,02/28/2014 00:00:00,"February ",2014,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
294,"MONTHLY",03/01/2014 00:00:00,03/31/2014 00:00:00,"March    ",2014,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
295,"MONTHLY",04/01/2014 00:00:00,04/30/2014 00:00:00,"April    ",2014,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
296,"MONTHLY",05/01/2014 00:00:00,05/31/2014 00:00:00,"May      ",2014,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
297,"MONTHLY",06/01/2014 00:00:00,06/30/2014 00:00:00,"June     ",2014,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
298,"MONTHLY",07/01/2014 00:00:00,07/31/2014 00:00:00,"July     ",2014,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
299,"MONTHLY",08/01/2014 00:00:00,08/31/2014 00:00:00,"August   ",2014,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
300,"MONTHLY",09/01/2014 00:00:00,09/30/2014 00:00:00,"September",2014,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
301,"MONTHLY",10/01/2014 00:00:00,10/31/2014 00:00:00,"October  ",2014,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
302,"MONTHLY",11/01/2014 00:00:00,11/30/2014 00:00:00,"November ",2014,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
303,"MONTHLY",12/01/2014 00:00:00,12/31/2014 00:00:00,"December ",2014,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
304,"MONTHLY",01/01/2015 00:00:00,01/31/2015 00:00:00,"January  ",2015,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
305,"MONTHLY",02/01/2015 00:00:00,02/28/2015 00:00:00,"February ",2015,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
306,"MONTHLY",03/01/2015 00:00:00,03/31/2015 00:00:00,"March    ",2015,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
307,"MONTHLY",04/01/2015 00:00:00,04/30/2015 00:00:00,"April    ",2015,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
308,"MONTHLY",05/01/2015 00:00:00,05/31/2015 00:00:00,"May      ",2015,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
309,"MONTHLY",06/01/2015 00:00:00,06/30/2015 00:00:00,"June     ",2015,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
310,"MONTHLY",07/01/2015 00:00:00,07/31/2015 00:00:00,"July     ",2015,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
311,"MONTHLY",08/01/2015 00:00:00,08/31/2015 00:00:00,"August   ",2015,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
312,"MONTHLY",09/01/2015 00:00:00,09/30/2015 00:00:00,"September",2015,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
313,"MONTHLY",10/01/2015 00:00:00,10/31/2015 00:00:00,"October  ",2015,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
314,"MONTHLY",11/01/2015 00:00:00,11/30/2015 00:00:00,"November ",2015,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
315,"MONTHLY",12/01/2015 00:00:00,12/31/2015 00:00:00,"December ",2015,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
316,"MONTHLY",01/01/2016 00:00:00,01/31/2016 00:00:00,"January  ",2016,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
317,"MONTHLY",02/01/2016 00:00:00,02/29/2016 00:00:00,"February ",2016,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
318,"MONTHLY",03/01/2016 00:00:00,03/31/2016 00:00:00,"March    ",2016,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
319,"MONTHLY",04/01/2016 00:00:00,04/30/2016 00:00:00,"April    ",2016,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
320,"MONTHLY",05/01/2016 00:00:00,05/31/2016 00:00:00,"May      ",2016,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
321,"MONTHLY",06/01/2016 00:00:00,06/30/2016 00:00:00,"June     ",2016,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
322,"MONTHLY",07/01/2016 00:00:00,07/31/2016 00:00:00,"July     ",2016,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
323,"MONTHLY",08/01/2016 00:00:00,08/31/2016 00:00:00,"August   ",2016,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
324,"MONTHLY",09/01/2016 00:00:00,09/30/2016 00:00:00,"September",2016,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
325,"MONTHLY",10/01/2016 00:00:00,10/31/2016 00:00:00,"October  ",2016,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
326,"MONTHLY",11/01/2016 00:00:00,11/30/2016 00:00:00,"November ",2016,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
327,"MONTHLY",12/01/2016 00:00:00,12/31/2016 00:00:00,"December ",2016,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
328,"MONTHLY",01/01/2017 00:00:00,01/31/2017 00:00:00,"January  ",2017,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
329,"MONTHLY",02/01/2017 00:00:00,02/28/2017 00:00:00,"February ",2017,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
330,"MONTHLY",03/01/2017 00:00:00,03/31/2017 00:00:00,"March    ",2017,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
331,"MONTHLY",04/01/2017 00:00:00,04/30/2017 00:00:00,"April    ",2017,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
332,"MONTHLY",05/01/2017 00:00:00,05/31/2017 00:00:00,"May      ",2017,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
333,"MONTHLY",06/01/2017 00:00:00,06/30/2017 00:00:00,"June     ",2017,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
334,"MONTHLY",07/01/2017 00:00:00,07/31/2017 00:00:00,"July     ",2017,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
335,"MONTHLY",08/01/2017 00:00:00,08/31/2017 00:00:00,"August   ",2017,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
336,"MONTHLY",09/01/2017 00:00:00,09/30/2017 00:00:00,"September",2017,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
337,"MONTHLY",10/01/2017 00:00:00,10/31/2017 00:00:00,"October  ",2017,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
338,"MONTHLY",11/01/2017 00:00:00,11/30/2017 00:00:00,"November ",2017,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
339,"MONTHLY",12/01/2017 00:00:00,12/31/2017 00:00:00,"December ",2017,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
340,"MONTHLY",01/01/2018 00:00:00,01/31/2018 00:00:00,"January  ",2018,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
341,"MONTHLY",02/01/2018 00:00:00,02/28/2018 00:00:00,"February ",2018,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
342,"MONTHLY",03/01/2018 00:00:00,03/31/2018 00:00:00,"March    ",2018,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
343,"MONTHLY",04/01/2018 00:00:00,04/30/2018 00:00:00,"April    ",2018,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
344,"MONTHLY",05/01/2018 00:00:00,05/31/2018 00:00:00,"May      ",2018,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
345,"MONTHLY",06/01/2018 00:00:00,06/30/2018 00:00:00,"June     ",2018,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
346,"MONTHLY",07/01/2018 00:00:00,07/31/2018 00:00:00,"July     ",2018,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
347,"MONTHLY",08/01/2018 00:00:00,08/31/2018 00:00:00,"August   ",2018,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
348,"MONTHLY",09/01/2018 00:00:00,09/30/2018 00:00:00,"September",2018,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
349,"MONTHLY",10/01/2018 00:00:00,10/31/2018 00:00:00,"October  ",2018,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
350,"MONTHLY",11/01/2018 00:00:00,11/30/2018 00:00:00,"November ",2018,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
351,"MONTHLY",12/01/2018 00:00:00,12/31/2018 00:00:00,"December ",2018,04/29/2014 16:51:04,"MOTS",04/29/2014 16:51:04,"MOTS"
1,"WEEKLY",09/01/2013 00:00:00,09/07/2013 00:00:00,"September",2013,,"",01/13/2014 18:04:44,"MOTS"
2,"WEEKLY",09/08/2013 00:00:00,09/14/2013 00:00:00,"September",2013,,"",01/13/2014 18:04:44,"MOTS"
3,"WEEKLY",09/15/2013 00:00:00,09/21/2013 00:00:00,"September",2013,,"",01/13/2014 18:04:44,"MOTS"
4,"WEEKLY",09/22/2013 00:00:00,09/28/2013 00:00:00,"September",2013,,"",01/13/2014 18:04:44,"MOTS"
5,"WEEKLY",09/29/2013 00:00:00,10/05/2013 00:00:00,"October",2013,,"",01/13/2014 18:04:44,"MOTS"
6,"WEEKLY",10/06/2013 00:00:00,10/12/2013 00:00:00,"October",2013,,"",01/13/2014 18:04:44,"MOTS"
7,"WEEKLY",10/13/2013 00:00:00,10/19/2013 00:00:00,"October",2013,,"",01/13/2014 18:04:45,"MOTS"
8,"WEEKLY",10/20/2013 00:00:00,10/26/2013 00:00:00,"October",2013,,"",01/13/2014 18:04:45,"MOTS"
9,"WEEKLY",10/27/2013 00:00:00,11/02/2013 00:00:00,"October",2013,,"",01/13/2014 18:04:45,"MOTS"
10,"WEEKLY",11/03/2013 00:00:00,11/09/2013 00:00:00,"November",2013,,"",01/13/2014 18:04:45,"MOTS"
11,"WEEKLY",11/10/2013 00:00:00,11/16/2013 00:00:00,"November",2013,,"",01/13/2014 18:04:45,"MOTS"
12,"WEEKLY",11/17/2013 00:00:00,11/23/2013 00:00:00,"December",2013,,"",01/13/2014 18:04:45,"MOTS"
13,"WEEKLY",11/24/2013 00:00:00,11/30/2013 00:00:00,"January",2013,,"",01/13/2014 18:04:45,"MOTS"
14,"WEEKLY",12/01/2013 00:00:00,12/07/2013 00:00:00,"December",2013,,"",01/13/2014 18:04:45,"MOTS"
15,"WEEKLY",12/08/2013 00:00:00,12/14/2013 00:00:00,"December",2013,,"",01/13/2014 18:04:45,"MOTS"
16,"WEEKLY",12/15/2013 00:00:00,12/21/2013 00:00:00,"December",2013,,"",01/13/2014 18:04:45,"MOTS"
17,"WEEKLY",12/22/2013 00:00:00,12/28/2013 00:00:00,"December",2013,,"",01/13/2014 18:04:45,"MOTS"
18,"WEEKLY",12/29/2013 00:00:00,01/04/2014 00:00:00,"January",2014,,"",01/13/2014 18:04:45,"MOTS"
19,"WEEKLY",01/05/2014 00:00:00,01/11/2014 00:00:00,"January",2014,,"",01/13/2014 18:04:45,"MOTS"
20,"WEEKLY",01/12/2014 00:00:00,01/18/2014 00:00:00,"January",2014,,"",01/13/2014 18:04:45,"MOTS"
21,"WEEKLY",01/19/2014 00:00:00,01/25/2014 00:00:00,"January",2014,,"",01/13/2014 18:04:45,"MOTS"
22,"WEEKLY",01/26/2014 00:00:00,02/01/2014 00:00:00,"January",2014,,"",01/13/2014 18:04:45,"MOTS"
23,"WEEKLY",02/02/2014 00:00:00,02/08/2014 00:00:00,"February",2014,,"",01/13/2014 18:04:45,"MOTS"
24,"WEEKLY",02/09/2014 00:00:00,02/15/2014 00:00:00,"February",2014,,"",01/13/2014 18:04:45,"MOTS"
25,"WEEKLY",02/16/2014 00:00:00,02/22/2014 00:00:00,"February",2014,,"",01/13/2014 18:04:45,"MOTS"
26,"WEEKLY",02/23/2014 00:00:00,03/01/2014 00:00:00,"February",2014,,"",01/13/2014 18:04:45,"MOTS"
27,"WEEKLY",03/02/2014 00:00:00,03/08/2014 00:00:00,"March",2014,,"",01/13/2014 18:04:45,"MOTS"
28,"WEEKLY",03/09/2014 00:00:00,03/15/2014 00:00:00,"March",2014,,"",01/13/2014 18:04:45,"MOTS"
29,"WEEKLY",03/16/2014 00:00:00,03/22/2014 00:00:00,"March",2014,,"",01/13/2014 18:04:45,"MOTS"
30,"WEEKLY",03/23/2014 00:00:00,03/29/2014 00:00:00,"March",2014,,"",01/13/2014 18:04:45,"MOTS"
31,"WEEKLY",03/30/2014 00:00:00,04/05/2014 00:00:00,"April",2014,,"",01/13/2014 18:04:45,"MOTS"
32,"WEEKLY",04/06/2014 00:00:00,04/12/2014 00:00:00,"April",2014,,"",01/13/2014 18:04:45,"MOTS"
33,"WEEKLY",04/13/2014 00:00:00,04/19/2014 00:00:00,"April",2014,,"",01/13/2014 18:04:45,"MOTS"
34,"WEEKLY",04/20/2014 00:00:00,04/26/2014 00:00:00,"April",2014,,"",01/13/2014 18:04:45,"MOTS"
35,"WEEKLY",04/27/2014 00:00:00,05/03/2014 00:00:00,"April",2014,,"",01/13/2014 18:04:45,"MOTS"
36,"WEEKLY",05/04/2014 00:00:00,05/10/2014 00:00:00,"May",2014,,"",01/13/2014 18:04:45,"MOTS"
37,"WEEKLY",05/11/2014 00:00:00,05/17/2014 00:00:00,"May",2014,,"",01/13/2014 18:04:45,"MOTS"
38,"WEEKLY",05/18/2014 00:00:00,05/24/2014 00:00:00,"May",2014,,"",01/13/2014 18:04:45,"MOTS"
39,"WEEKLY",05/25/2014 00:00:00,05/31/2014 00:00:00,"May",2014,,"",01/13/2014 18:04:45,"MOTS"
40,"WEEKLY",06/01/2014 00:00:00,06/07/2014 00:00:00,"June",2014,,"",01/13/2014 18:04:45,"MOTS"
41,"WEEKLY",06/08/2014 00:00:00,06/14/2014 00:00:00,"June",2014,,"",01/13/2014 18:04:45,"MOTS"
42,"WEEKLY",06/15/2014 00:00:00,06/21/2014 00:00:00,"June",2014,,"",01/13/2014 18:04:45,"MOTS"
43,"WEEKLY",06/22/2014 00:00:00,06/28/2014 00:00:00,"June",2014,,"",01/13/2014 18:04:45,"MOTS"
44,"WEEKLY",06/29/2014 00:00:00,07/05/2014 00:00:00,"July",2014,,"",01/13/2014 18:04:45,"MOTS"
45,"WEEKLY",07/06/2014 00:00:00,07/12/2014 00:00:00,"July",2014,,"",01/13/2014 18:04:45,"MOTS"
46,"WEEKLY",07/13/2014 00:00:00,07/19/2014 00:00:00,"July",2014,,"",01/13/2014 18:04:45,"MOTS"
47,"WEEKLY",07/20/2014 00:00:00,07/26/2014 00:00:00,"July",2014,,"",01/13/2014 18:04:45,"MOTS"
48,"WEEKLY",07/27/2014 00:00:00,08/02/2014 00:00:00,"July",2014,,"",01/13/2014 18:04:45,"MOTS"
49,"WEEKLY",08/03/2014 00:00:00,08/09/2014 00:00:00,"August",2014,,"",01/13/2014 18:04:45,"MOTS"
50,"WEEKLY",08/10/2014 00:00:00,08/16/2014 00:00:00,"August",2014,,"",01/13/2014 18:04:45,"MOTS"
51,"WEEKLY",08/17/2014 00:00:00,08/23/2014 00:00:00,"August",2014,,"",01/13/2014 18:04:45,"MOTS"
52,"WEEKLY",08/24/2014 00:00:00,08/30/2014 00:00:00,"August",2014,,"",01/13/2014 18:04:45,"MOTS"
53,"WEEKLY",08/31/2014 00:00:00,09/06/2014 00:00:00,"September",2014,,"",01/13/2014 18:04:45,"MOTS"
54,"WEEKLY",09/07/2014 00:00:00,09/13/2014 00:00:00,"September",2014,,"",01/13/2014 18:04:45,"MOTS"
55,"WEEKLY",09/14/2014 00:00:00,09/20/2014 00:00:00,"September",2014,,"",01/13/2014 18:04:45,"MOTS"
56,"WEEKLY",09/21/2014 00:00:00,09/27/2014 00:00:00,"September",2014,,"",01/13/2014 18:04:45,"MOTS"
57,"WEEKLY",09/28/2014 00:00:00,10/04/2014 00:00:00,"October",2014,,"",01/13/2014 18:04:45,"MOTS"
58,"WEEKLY",10/05/2014 00:00:00,10/11/2014 00:00:00,"October",2014,,"",01/13/2014 18:04:45,"MOTS"
59,"WEEKLY",10/12/2014 00:00:00,10/18/2014 00:00:00,"October",2014,,"",01/13/2014 18:04:45,"MOTS"
60,"WEEKLY",10/19/2014 00:00:00,10/25/2014 00:00:00,"October",2014,,"",01/13/2014 18:04:45,"MOTS"
61,"WEEKLY",10/26/2014 00:00:00,11/01/2014 00:00:00,"October",2014,,"",01/13/2014 18:04:45,"MOTS"
62,"WEEKLY",11/02/2014 00:00:00,11/08/2014 00:00:00,"November",2014,,"",01/13/2014 18:04:45,"MOTS"
63,"WEEKLY",11/09/2014 00:00:00,11/15/2014 00:00:00,"November",2014,,"",01/13/2014 18:04:45,"MOTS"
64,"WEEKLY",11/16/2014 00:00:00,11/22/2014 00:00:00,"November",2014,,"",01/13/2014 18:04:45,"MOTS"
