SkillTargetID	ScheduleID	PeripheralID	EnterpriseName	PeripheralNumber	PeripheralName	AvailableHoldoffDelay	Priority	BaseSkillTargetID	Extension	SubGroupMaskType	SubSkillGroupMask	ConfigParam	Description	Deleted	MRDomainID	IPTA	DefaultEntry	UserDeletable	ServiceLevelThreshold	ServiceLevelType	BucketIntervalID	ChangeStamp
11238	NULL	5001	CCM_PG2.528_CHIP_OR_Mail_EN	528	528_CHIP_OR_Mail_EN	-1	0	11238	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	CHIP Outreach Mail English	N	1	Y	0	Y	-1	0	NULL	0
11239	NULL	5001	CCM_PG2.529_CHIP_OR_Mail_SP	529	529_CHIP_OR_Mail_SP	-1	0	11239	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	CHIP Outreach Mail Spanish	N	1	Y	0	Y	-1	0	NULL	0
11240	NULL	5003	CCM_PG4.528_CHIP_OR_Mail_EN	528	528_CHIP_OR_Mail_EN	-1	0	11240	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	CHIP Outreach Mail English	N	1	Y	0	Y	-1	0	NULL	0
11241	NULL	5003	CCM_PG4.529_CHIP_OR_Mail_SP	529	529_CHIP_OR_Mail_SP	-1	0	11241	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	CHIP Outreach Mail Spanish	N	1	Y	0	Y	-1	0	NULL	0
11500	NULL	5004	CCM_PG5.650_STATE_CMPLNTS_EN	650	650_STATE_CMPLNTS_EN	-1	0	11500	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	State Complaints English	N	1	Y	0	Y	-1	0	NULL	0
11501	NULL	5004	CCM_PG5.651_STATE_CMPLNTS_SP	651	651_STATE_CMPLNS_SP	-1	0	11501	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	State Complaints Spanish	N	1	Y	0	Y	-1	0	NULL	1
11523	NULL	5002	CCM_PG3.370_IEE_CMPLNTS_EN	370	370_IEE_CMPLNTS_EN	-1	0	11523	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	ES Complaints English	N	1	Y	0	Y	-1	0	NULL	1
11524	NULL	5002	CCM_PG3.371_IEE_CMPLNTS_SP	371	371_IEE_CMPLNTS_SP	-1	0	11524	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	ES Complaints Spanish	N	1	Y	0	Y	-1	0	NULL	1
11538	NULL	5003	CCM_PG4.503_CHIP_EN_SEU	503	503_CHIP_EN_SEU	-1	0	11538	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	CHIP English Special Escalations Unit	N	1	Y	0	Y	-1	0	NULL	1
11539	NULL	5003	CCM_PG4.513_CHIP_SP_SEU	513	513_CHIP_SP_SEU	-1	0	11539	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	CHIP Spanish Special Escalations Unit	N	1	Y	0	Y	-1	0	NULL	1
11563	NULL	5001	CCM_PG2.9996_Midland_Training_C1	9996	9996_Midland_Training_C1	-1	0	11563	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	Midland Training Class 1	N	1	Y	0	Y	-1	0	NULL	0
11714	NULL	5003	CCM_PG4.506_CHIP_EN_SEU_CALLIN	506	506_CHIP_EN_SEU_CALLIN	-1	0	11714	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	CHIP English Special Escalations Unit Call In	N	1	Y	0	Y	-1	0	NULL	0
11715	NULL	5003	CCM_PG4.507_CHIP_SP_SEU_CALLIN	507	507_CHIP_SP_SEU_CALLIN	-1	0	11715	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	CHIP Spanish Special Escalations Unit Call In	N	1	Y	0	Y	-1	0	NULL	0
11759	NULL	5001	CCM_PG2.591_CHIP_SUPERVISOR_SP	591	CHIP_SUPERVISOR_SP	-1	0	11759	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	CHIP Supervisor Spanish	N	1	Y	0	Y	-1	0	NULL	2
11760	NULL	5001	CCM_PG2.590_CHIP_SUPERVISOR_EN	590	CHIP_SUPERVISOR_EN	-1	0	11760	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	CHIP Supervisor English	N	1	Y	0	Y	-1	0	NULL	1
12205	NULL	5003	CCM_PG4.382_IEE_PD_EN_APPT_RMDR	382	382_IEE_PD_EN_APPT_RMDR	-1	0	12205	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	ES outbound appointment reminder	N	1	Y	0	Y	-1	0	NULL	0
12206	NULL	5003	CCM_PG4.383_IEE_PD_SP_APPT_RMDR	383	383_IEE_PD_SP_APPT_RMDR	-1	0	12206	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	ES outbound appointment reminder	N	1	Y	0	Y	-1	0	NULL	0
12738	NULL	5000	CCM_PG1.Cisco_Voice.eei	0	eei	-1	0	12738	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	Y	1	Y	0	Y	-1	0	NULL	0
12739	NULL	5000	CCM_PG1.262_EB_EN_MBIC	262	262_EB_EN_MBIC	-1	0	12739	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	3
12740	NULL	5000	CCM_PG1.263_EB_SP_MBIC	263	263_EB_SP_MBIC	-1	0	12740	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	2
13205	NULL	5001	CCM_PG2.396_IEE_EN_QC	396	396_IEE_EN_QC	-1	0	13205	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
13206	NULL	5001	CCM_PG2.397_IEE_SP_QC	397	397_IEE_SP_QC	-1	0	13206	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	3
13207	NULL	5003	CCM_PG4.396_IEE_EN_QC	396	396_IEE_EN_QC	-1	0	13207	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
13208	NULL	5003	CCM_PG4.397_IEE_SP_QC	397	397_IEE_SP_QC	-1	0	13208	NULL	0	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
13711	NULL	5000	CCM_PG1.255_EB_PD_EXP_STAR	255	255_EB_PD_EXP_STAR	-1	0	13711	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
13712	NULL	5000	CCM_PG1.256_EB_PD_EXP_STARPLUS	256	256_EB_PD_EXP_STARPLUS	-1	0	13712	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
13715	NULL	5002	CCM_PG3.394_IEE_EN_MEPD	394	394_IEE_EN_MEPD	-1	0	13715	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
13716	NULL	5002	CCM_PG3.395_IEE_SP_MEPD	395	395_IEE_SP_MEPD	-1	0	13716	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
13717	NULL	5000	CCM_PG1.530_CHIP_EN_PERINATAL	530	530_CHIP_EN_PERINATAL	-1	0	13717	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
13718	NULL	5000	CCM_PG1.531_CHIP_SP_PERINATAL	531	531_CHIP_SP_PERINATAL	-1	0	13718	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	1
13719	NULL	5000	CCM_PG1.503_CHIP_EN_SEU	5030	503_CHIP_EN_SEU	-1	0	13719	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
13720	NULL	5000	CCM_PG1.513_CHIP_SP_SEU	513	513_CHIP_SP_SEU	-1	0	13720	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
13958	NULL	5000	CCM_PG1.590_CHIP_SUPERVISOR_EN	590	CHIP_SUPERVISOR_EN	-1	0	13958	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	CHIP Supervisor English	N	1	Y	0	Y	-1	0	NULL	0
13959	NULL	5000	CCM_PG1.591_CHIP_SUPERVISOR_SP	591	CHIP_SUPERVISOR_SP	-1	0	13959	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	CHIP Supervisor Spanish	N	1	Y	0	Y	-1	0	NULL	0
13960	NULL	5000	CCM_PG1.506_CHIP_EN_SEU_ADD	506	CHIP_EN_SEU_ADD	-1	0	13960	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	CHIP English Special Escalations Unit Call In	N	1	Y	0	Y	-1	0	NULL	1
13961	NULL	5000	CCM_PG1.507_CHIP_SP_SEU_ADD	507	CHIP_SP_SEU_ADD	-1	0	13961	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	CHIP Spanish Special Escalations Unit Call In	N	1	Y	0	Y	-1	0	NULL	1
14012	NULL	5002	CCM_PG3.396_IEE_EN_QC	396	396_IEE_EN_QC	-1	0	14012	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
14013	NULL	5002	CCM_PG3.397_IEE_SP_QC	397	397_IEE_SP_QC	-1	0	14013	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
14014	NULL	5002	CCM_PG3.398_IEE_SUP_EN	398	398_IEE_SUP_EN	-1	0	14014	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	IEE Midland English Supervisor Queue	N	1	Y	0	Y	-1	0	NULL	1
14015	NULL	5002	CCM_PG3.399_IEE_SUP_SP	399	399_IEE_SUP_SP	-1	0	14015	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	IEE Midland Spanish Supervisor Queue	N	1	Y	0	Y	-1	0	NULL	1
14100	NULL	5000	CCM_PG1.582_CHIP_PD_IVA_EN	582	582_CHIP_PD_IVA_EN	-1	0	14100	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	CHIP - Outbound IVA English	N	1	Y	0	Y	-1	0	NULL	0
14101	NULL	5000	CCM_PG1.583_CHIP_PD_IVA_SP	583	583_CHIP_PD_IVA_SP	-1	0	14101	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	CHIP - Outbound IVA Spanish	N	1	Y	0	Y	-1	0	NULL	0
14102	NULL	5000	CCM_PG1.584_CHIP_PD_Enrl_EN	584	584_CHIP_PD_Enrl_EN	-1	0	14102	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	CHIP - Outbound Enrollment English	N	1	Y	0	Y	-1	0	NULL	0
14103	NULL	5000	CCM_PG1.585_CHIP_PD_Enrl_SP	585	585_CHIP_PD_Enrl_SP	-1	0	14103	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	CHIP - Outbound Enrollment Spanish	N	1	Y	0	Y	-1	0	NULL	0
14308	NULL	5002	CCM_PG3.9998_Edinburg_Training	9998	9998_Edinburg_Training_SG	-1	0	14308	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
14661	NULL	5002	CCM_PG3.392_IEE_EN_SEU_TDD	392	392_IEE_EN_SEU_TDD	-1	0	14661	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
14662	NULL	5002	CCM_PG3.393_IEE_SP_SEU_TDD	393	CCM_PG3.393_IEE_SP_SEU_TDD	-1	0	14662	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
14669	NULL	5004	CCM_PG5.660_STATE_MITIGATION	660	660_STATE_MITIGATION	-1	0	14669	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
14880	NULL	5002	CCM_PG3.801_EMERG_Edinburg	801	801_EMERG_Edinburg	-1	0	14880	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
15446	NULL	5000	CCM_PG1.257_EB_PD_EXP_DENT	257	257_EB_PD_EXP_DENT	-1	0	15446	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	1
15894	NULL	5000	CCM_PG1.204_EB_EN_FREW	204	204_EB_EN_FREW	-1	0	15894	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	EB - English queue for FREW callers	N	1	Y	0	Y	-1	0	NULL	0
15895	NULL	5000	CCM_PG1.205_EB_SP_FREW	205	205_EB_SP_FREW	-1	0	15895	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	EB - Spanish queue for FREW callers	N	1	Y	0	Y	-1	0	NULL	0
16181	NULL	5000	CCM_PG1.504_CHIP_EN_SEU_TDD	504	504_CHIP_EN_SEU_TDD	-1	0	16181	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
16182	NULL	5000	CCM_PG1.514_CHIP_SP_SEU_TDD	514	514_CHIP_SP_SEU_TDD	-1	0	16182	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
16257	NULL	5000	CCM_PG1.524_CHIP_EN_OPS_CIA	524	524_CHIP_EN_OPS_CIA	-1	0	16257	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
16258	NULL	5000	CCM_PG1.525_CHIP_SP_OPS_CIA	525	525_CHIP_SP_OPS_CIA	-1	0	16258	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	NULL	N	1	Y	0	Y	-1	0	NULL	0
16849	NULL	5000	CCM_PG1.820_MAX_GLAD_EN	820	820_MAX_GLAD_EN	-1	0	16849	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	Maximus Gladiator English Skill - Maximus Security Response	N	1	Y	0	Y	-1	0	NULL	0
16850	NULL	5000	CCM_PG1.821_MAX_GLAD_SP	821	821_MAX_GLAD_SP	-1	0	16850	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	Maximus Gladiator English Skill - Maximus Security Response	N	1	Y	0	Y	-1	0	NULL	0
17021	NULL	5000	CCM_PG1.214_EB_EN_FREW_GRP2	214	214_EB_EN_FREW_GRP2	-1	0	17021	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	EB - English queue for FREW callers Overflow Group2	N	1	Y	0	Y	-1	0	NULL	0
17022	NULL	5000	CCM_PG1.215_EB_SP_FREW_GRP2	215	215_EB_SP_FREW_GRP2	-1	0	17022	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	EB - Spanish queue for FREW callers Overflow Group2	N	1	Y	0	Y	-1	0	NULL	0
17023	NULL	5000	CCM_PG1.216_EB_EN_FREW_GRP3	216	216_EB_EN_FREW_GRP3	-1	0	17023	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	EB - English queue for FREW callers Overflow Group3	N	1	Y	0	Y	-1	0	NULL	0
17024	NULL	5000	CCM_PG1.217_EB_SP_FREW_GRP3	217	217_EB_SP_FREW_GRP3	-1	0	17024	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	EB - Spanish queue for FREW callers Overflow Group3	N	1	Y	0	Y	-1	0	NULL	0
17025	NULL	5000	CCM_PG1.218_EB_EN_FREW_GRP4	218	218_EB_EN_FREW_GRP4	-1	0	17025	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	EB - English queue for FREW callers Overflow Group4	N	1	Y	0	Y	-1	0	NULL	0
17026	NULL	5000	CCM_PG1.219_EB_SP_FREW_GRP4	219	219_EB_SP_FREW_GRP4	-1	0	17026	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	EB - Spanish queue for FREW callers Overflow Group4	N	1	Y	0	Y	-1	0	NULL	0
17053	NULL	5000	CCM_PG1.140_THS_EN_GRP2	140	140_THS_EN_GRP2	-1	0	17053	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	THS English Group2 Queue - Recieves overflow calls from 100_THS_EN	N	1	Y	0	Y	-1	0	NULL	0
17054	NULL	5000	CCM_PG1.141_THS_SP_GRP2	141	141_THS_SP_GRP2	-1	0	17054	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	THS Spanish Group2 Queue - Recieves overflow calls from 101_THS_SP	N	1	Y	0	Y	-1	0	NULL	0
17055	NULL	5000	CCM_PG1.142_THS_EN_GRP3	142	142_THS_EN_GRP3	-1	0	17055	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	THS English Group3 Queue - Recieves overflow calls from 140_THS_EN_GRP2	N	1	Y	0	Y	-1	0	NULL	0
17056	NULL	5000	CCM_PG1.143_THS_SP_GRP3	143	143_THS_SP_GRP3	-1	0	17056	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	THS Spanish Group3 Queue - Recieves overflow calls from 141_THS_SP_GRP2	N	1	Y	0	Y	-1	0	NULL	0
17057	NULL	5000	CCM_PG1.144_THS_EN_GRP4	144	144_THS_EN_GRP4	-1	0	17057	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	THS English Group4 Queue - Recieves overflow calls from 142_THS_EN_GRP3	N	1	Y	0	Y	-1	0	NULL	0
17058	NULL	5000	CCM_PG1.145_THS_SP_GRP4	145	145_THS_SP_GRP4	-1	0	17058	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	THS Spanish Group4 Queue - Recieves overflow calls from 143_THS_SP_GRP3	N	1	Y	0	Y	-1	0	NULL	0
17791	NULL	5001	CCM_PG2.302_IEE_EN_Application	302	302_IEE_EN_Application	-1	0	17791	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	ES Application English	N	1	Y	0	Y	-1	0	NULL	0
17792	NULL	5001	CCM_PG2.303_IEE_SP_Application	303	303_IEE_SP_Application	-1	0	17792	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	ES Application Spanish	N	1	Y	0	Y	-1	0	NULL	0
17793	NULL	5002	CCM_PG3.302_IEE_EN_Application	302	302_IEE_EN_Application	-1	0	17793	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	ES Application English	N	1	Y	0	Y	-1	0	NULL	0
17794	NULL	5002	CCM_PG3.303_IEE_SP_Application	303	303_IEE_SP_Application	-1	0	17794	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	ES Application Spanish	N	1	Y	0	Y	-1	0	NULL	0
17795	NULL	5003	CCM_PG4.302_IEE_EN_Application	302	302_IEE_EN_Application	-1	0	17795	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	ES Application English	N	1	Y	0	Y	-1	0	NULL	0
17796	NULL	5003	CCM_PG4.303_IEE_SP_Application	303	303_IEE_SP_Application	-1	0	17796	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	ES Application Spanish	N	1	Y	0	Y	-1	0	NULL	0
18092	NULL	5000	CCM_PG1.258_EB_PD_TP40_1	258	EB_PD_TP40_1	-1	0	18092	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	EnrollmentTP 40/NOA Clients - Day 5	N	1	Y	0	Y	-1	0	NULL	0
18093	NULL	5000	CCM_PG1.259_EB_PD_TP40_2	259	EB_PD_TP40_2	-1	0	18093	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	EnrollmentTP 40/NOA Clients - Day 7	N	1	Y	0	Y	-1	0	NULL	0
18094	NULL	5000	CCM_PG1.131_THS_PD_NC_FC	131	THS_PD_NC_FC	-1	0	18094	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	Newly Certified Foster Care Children	N	1	Y	0	Y	-1	0	NULL	0
18095	NULL	5000	CCM_PG1.133_THS_PD_NC_SSI	133	THS_PD_NC_SSI	-1	0	18095	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	Newly Certified SSI Children	N	1	Y	0	Y	-1	0	NULL	0
18096	NULL	5000	CCM_PG1.137_THS_PD_CLC	137	THS_PD_CLC	-1	0	18096	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	Children Leaving Conservatorship	N	1	Y	0	Y	-1	0	NULL	0
18097	NULL	5000	CCM_PG1.138_THS_PD_PARTL	138	THS_PD_PARTL	-1	0	18097	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	Parenting Teens	N	1	Y	0	Y	-1	0	NULL	0
18098	NULL	5000	CCM_PG1.139_THS_PD_PREGTL	139	THS_PD_PREGTL	-1	0	18098	NULL	1	NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	NULL	Pregnant Teens	N	1	Y	0	Y	-1	0	NULL	0
