"DBDateTime","AppName","ElementName",Count
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","1SiteMenuClosed",1
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","1SiteMenuOpen",149
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","2SiteMenuOpen",59
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","3SiteMenuOpen",39
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","4SiteMenuOpen",4
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","7to10Days_MSG",52
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","Access",5
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","Aetna_MSG",3
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_1",2175
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_10",184
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_11",76
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_12",64
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_14",133
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_15",63
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_16",327
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_17",234
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_18",716
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_19",4
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_2",295
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_20",185
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_21",71
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_22",252
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_23",4841
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_3",641
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_30",54
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_31",62
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_33",15
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_34",12
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_35",1
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_4",724
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_5",140
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_6",86
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_7",169
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","AfterHours_9",652
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","Alameda_Alliance_MSG",2
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","Anthem_MSG_1",2
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","Anthom_Blue_MSG",7
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","APM_ARB",19
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","APM_ARM",33
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","APM_ENG",6516
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","APM_SPA",797
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","ARM_CAM",7
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","ARM_CAN",68
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","ARM_FAR",12
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","ARM_HIN",4
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","ARM_HMO",1
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","ARM_KOR",25
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","ARM_MAN",68
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","ARM_PUN",6
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","ARM_RUS",37
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","ARM_TAG",22
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","ARM_VIE",84
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","Audio_01",88
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CAHealth_MSG",5
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaliZipCode",308
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB.3rdDOBAttempt",255
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB.3rdSSNCINAttempt",457
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB.CaptureSSNDOB",1401
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB.DOBCount",255
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB.DOBValid",1282
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB.EnterDOB_PROMPT",1319
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB.EnterSSNCIN_PROMPT",1785
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB.PlsWait_MSG",1027
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB.RetryDOB_MSG",240
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB.RetrySSNCIN_MSG",384
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB.SetReturnCode_NINM",72
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB.SetReturnCode1_CSR",88
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB.silence_1",1536
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB.silence_2",1282
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB.SSNCINCount",457
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB.SSNCINValid",1536
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB.SSNDOBValidation",1027
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB.Subflow Return_01",1187
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB_1",1143
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CaptureSSNDOB_2",258
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_AltFormat_MATERIALSMENU",17
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CCI_INFO_ENROLLMENU",13
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CHOICEFORM_ENROLLMENU",129
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CONTACTINFO_MMENU",693
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_CCIINFO",5
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_CHOICEMENU",54
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_CMENU",231
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_CSUBMENU",38
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_ENROLLMENU",341
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_ENROLLSUBMENU",511
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_ESMENU",134
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_FEEMENU",48
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_HCOMENU",318
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_MAILMENU",7
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_MATERIALSMENU",22
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_MDMENU",56
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_MDSUBMENU",104
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_MMENU",2157
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_NUMENU1",46
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_NUMENU2",1
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_NZMENU",24
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_PLANMENU",79
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_POSTALMENU",2
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_SITEMENU",55
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_CSR_SITESUBMENU",10
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_DENTI_CMENU",19
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_DENTREQ_MDMENU",86
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_ENROLL_ENROLLMENU",685
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_ENROLLASSIST_MMENU",323
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_ENROLLCHG_ESMENU",149
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_ENROLLINFO_MMENU",1937
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_ENROLLSTATUS_MMENU",1093
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_FEEINFO_ENROLLMENU",84
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_FH_CMENU",5
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_HCO_CMENU",35
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_HCO_ENROLLMENU",597
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_HICAP_CMENU",29
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_MEDDENTREQ_MMENU",277
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_MEDI_CMENU",42
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_MEDREQ_MDMENU",123
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_MMCD_CMENU",16
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_MMENU_CMENU",46
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_MMENU_ENROLLMENU",61
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_NEWZIP_SITEMENU",5
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_NEWZIP_SITESUBMENU",11
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_NO_MAILMENU",4
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_PLANCHG_ENROLLMENU",152
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_PLANPHONE_CMENU",79
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_POSTAL_MATERIALSMENU",68
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_REENTER_NUMENU1",84
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_REENTER_NZMENU",14
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_REPEAT_CHOICEMENU",11
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_REPEAT_CSUBMENU",39
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_REPEAT_ENROLLSUBMENU",39
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_REPEAT_ESMENU",63
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_REPEAT_FEEMENU",2
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_REPEAT_HCOMENU",44
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_REPEAT_PLANMENU",17
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_REPEAT_SITEMENU",16
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_REPEAT_SITESUBMENU",17
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_REQMAT_MMENU",260
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_RETURN_CCIINFOMENU",2
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_RETURN_CHOICEMENU",17
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_RETURN_ENROLLSUBMENU",30
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_RETURN_FEEMENU",13
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_RETURN_HCOMENU",158
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_RETURN_PLANMENU",18
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_RETURNCM_CSUBMENU",23
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_RETURNMEDDENT_MDSUBMENU",50
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_RETURNMM_CMENU",115
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_RETURNMM_ESMENU",106
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_RETURNMM_MATERIALSMENU",18
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_RETURNMM_MDMENU",37
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_RETURNMM_NUMENU1",21
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_RETURNMM_NUMENU2",1
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_RETURNMM_NZMENU",22
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_RETURNMM_SITEMENU",53
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_RETURNMM_SITESUBMENU",26
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_VM_CMENU",7
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_VMCallback_MENU",15
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CARC_FLG_YES_MAILMENU",52
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","Care1st_MSG",3
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CCIINFO_MSG",15
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CCIINFOMenuOpen",15
"2019-06-10 00:00:00.0000000","CARC_CHCO_MENU_PROD_2018","CCIMMCP_MENU_1_OPEN",15
